"id","author","title","year","file","genres","barcode"
279,"Friedman, V. et. al.","#3 1/3 The Smashing Book Extension: Redesign the Web",2012,"","Web Development",279
106,"Vaynerchuk, G.","#AskGaryVee: One Entrepeneur's take on Leadership, Social Media & Self Awareness",2016,"","Leadership,Management",9780062273123\

146,"Amoruso, S.","#Girlboss",2014,"","Personal Development",9780241217931\

107,"Wagner. R","12: The Elements of Great Managing",2006,"","Leadership,Management",9781595629982\

294,"Hemsath, D. & Yerkes, L.","301 Ways to Have Fun at Work",1997,"","Misc",9781576750193\

240,"Bronson, G.","A First Book of ANSI C",2001,"","Misc Software",9780534379643\

129,"Koetler, P. & Keller, K.","A Framework for Marketing Management",2012,"","Marketing & Sales",9780132539302\

248,"McFedries, P.","Absolute Beginners Guide to VBA",2004,"","Misc Software",2120789730764\

253,"Snook, J.","Accelerated DOM Scripting with Ajax, APIs, and Libraries",2007,"","Misc Software",9781590597644\

295,"Horngren, I.","Accounting",2001,"","Misc",295
292,"Graaf, J, Wann, D & Naylor, T.","Affluenza",2014,"","Misc",292
204,"Martin, R. & Martin, M.","Agile Principles, Patterns and Practices in C#",2007,"","C# & .Net",9780131857254
130,"Layton, M.","Agile Project Management for Dummies",2012,"","Marketing & Sales",130
18,"Clark, D.","Alibaba: The House that Jack Ma Built",2016,"","Business Strategy",18
205,"Perry, S.","Aliens-La Ruche Terrestre",1999,"","C# & .Net",205
258,"Witting, A & Witting, M.","Amazon Web Services In Action",2016,"","Misc Software",258
13,"Cairnes, M.","Approaching the Corporate Heart: Breaking Through to New Horizons of Personal and Professional Success",2003,"","Business Strategy",13
213,"Haishi, B. , Maier S. & Stolts D.","Architecting Microsoft Azure Solutions Exam Ref 70-534",2016,"","C# & .Net",213
299,"Latimer, P.","Australian Business Law",2003,"","Misc",299
261,"n/a","AWS Administration",0,"","Misc Software",261
116,"Weinberg, Gerald.","Becoming A Technical Leader - An Organic Problem Solving Approach",1986,"","Leadership,Management",116
223,"Gilmore, J.","Beginning PHP 5 and MySQL",2004,"","PHP",9781893115514\

232,"Mueller, John Paul.","Beginning Programming With Python",0,"","Python",232
195,"Gladwell, M.","Blink: The Power of Thinking without Thinking",2005,"","Productivity",195
127,"Kim, W. & Mauborgne, R.","Blue Ocean Strategy: How to Create Uncontested Market Space and Make the Competition Irrelevant",2005,"","Marketing & Sales",9781591396192\

134,"Port, M.","Book Yourself Solid: The Fastest, Easiest and Most Reliable System for Getting More Clients Than You Can Handle Even if You Hate Marketing and Selling",2011,"","Marketing & Sales",134
219,"n/a","Bootstrap by example",2016,"","CSS",219
91,"Lam, P.","Born Strong",2015,"","Leadership,Management",91
156,"Gordan, E.","Brain Revolution",2016,"","Personal Development",156
171,"Medina, J","Brain Rules - 12 Principles for Surviving and Thriving at Work, Home, and School",2014,"","Personal Development",171
289,"Brooks, J.","Business Adventures: Twelve Classic Tales from the World of Wall Street",2014,"","Misc",9781497644892\

46,"Mulvey, P., McGoey, K., Kupersmith, K.","Business Analysis for Dummies",2013,"","Business Strategy",9781118510582\

59,"Yayici, E.","Business Analyst's Mentor Book",2013,"","Business Strategy",59
200,"Bishop, J.","C# 3.0 Design Patterns",2008,"","C# & .Net",200
215,"Sempf, B., Sphar, C., Randy Davis, S.","C# 5.0 All-In-One For Dummies",0,"","C# & .Net",215
306,"Dearin, C.","Camels, Sheikhs and Billionaires",2015,"","Misc",306
247,"Kelly, A.","Changing Software Development: Learning to Become Agile",2008,"","Misc Software",247
3,"Martinez, A","Chaos Monkeys; Obscene fortune and random failure in Silicon Valley",2016,"","Biography,Autobiography",3
157,"Grant, A. & Greene, J.","Coach Yourself @ Work",2005,"","Personal Development",9780733313707\

244,"Gunderloy, M.","Coder to Developer: Tools and Strategies for Delivering Your Software",2004,"","Misc Software",9780782143270\

251,"Seibel, P.","Coders At Work: Reflections on the Craft of Programming",2009,"","Misc Software",251
267,"Abraham, Nikhil","Coding For Dummies",0,"","Misc Software",267
17,"Christensen, C.M","Competing Against Luck",2016,"","Business Strategy",17
12,"Brown, S. & Eisenhardt, K.","Competing on the Edge: Strategy as Structured Chaos",1998,"","Business Strategy",9780875847542\

28,"Greenwald, B. & Kahn, J.","Competition Demystified: A Radically Simplified Approach to Business Strategy",2007,"","Business Strategy",9781591841807\

47,"Porter, M.","Competitive Strategy: Techniques for Analyzing Industries and Competitors",1998,"","Business Strategy",9780684841489\

287,"Humble, J & Farley, D","Continuous Delivery",2011,"","Web Development",9780321601919\

286,"Duvall, P","Continuous Integration",2007,"","Web Development",9780321336385\

206,"Perry, S.","Core C# and .Net",2006,"","C# & .Net",9780131472273
297,"Karr, D. & Flannery, C.","Corporate Blogging for Dummies",2010,"","Misc",9780470604571\

217,"Budd, A.","CSS Mastery: Advanced Web Standards Solutions",2006,"","CSS",9781590596142\

72,"Mannino, M.","Database: Design, Application Development, and Administration (3rd ed)",2007,"","Design",9780072942200\

313,"Mannino, M.","Database: Design, Application Development, and Administration (4th ed)",2007,"","Design",9780615231044\

32,"Hsieh, T.","Delivering Happiness: A Path to Profits, Passion and Purpose",2010,"","Business Strategy",9781455508907\

33,"Hsieh, T.","Delivering Happiness: A Path to Profits, Passion and Purpose",2010,"","Business Strategy",9780446563048\

214,"Gamma, E., Helm, R., Johnson, R. & Vlissides, J._","Design Patterns: Elements of Reusable Object-Oriented Software",2000,"","C# & .Net",214
76,"Hurff, S.","Designing products people love",2015,"","Design",76
210,"Penberthy, W.","Developing ASP.NET MVC 4 Web Applications",2013,"","C# & .Net",9780735677227\

211,"Penberthy, W.","Developing ASP.NET MVC 4 Web Applications",2013,"","C# & .Net",211
281,"Krug, S.","Don't Make Me Think: A Common Sense Approach to Web Usability",2006,"","Web Development",281
175,"Pink, D.","Drive: The Surprising Truth About What Motivates Us",2009,"","Personal Development",175
301,"Tracy, B.","Eat That Frog!",2001,"","Misc",301
101,"Seiwert, L. & Woeltje, H.","Effective Time Management",2011,"","Leadership,Management",9780735660045\

5,"Vance, A.","Elon Musk: Tesla, SpaceX and the Quest for a Fantastic Future",2015,"","Biography,Autobiography",5
173,"Miller, M.","Enduring Words for Everyday Living",2006,"","Personal Development",173
270,"Miller, M.","Enduring Words for the Athlete",2006,"","Sport",270
174,"Miller, M.","Enduring Words for the Leader",2006,"","Personal Development",174
100,"Rubin, K.","Essential Scrum",2015,"","Leadership,Management",100
81,"Bossidy, L. & Charan, R.","Execution: The Discipline of Getting Things Done",2002,"","Leadership,Management",9780609610572\

35,"Ismail, S.","Exponential Organisations",2014,"","Business Strategy",9781626814233\

109,"Willink, J. & Babin, L.","Extreme Ownership - How U.S Navy Seals Lead and Win",2015,"","Leadership,Management",9781250067050\

62,"Watson, T. & Petre, P.","Father, Son & Co. My Life at IBM and Beyond",2000,"","Business Strategy",62
96,"Lundin, S., Paul, H. & Christensen, J.","Fish! A Remarkable Way to Boost Morale and Improve Results",2000,"","Leadership,Management",9780340819807\

133,"McDonald, K.","Flat World Navigation: Collaboration and Networking in the Global Digital Economy",2015,"","Marketing & Sales",9780749473938\

239,"Black, R., Veenendaal, E., Graham, D.","Foundations of Software Testing: ISTQB Certification",2015,"","Misc Software",239
44,"Margo, J.","Frank Lowy: The Inside Story of the Man Who Powers Westfield",2001,"","Business Strategy",44
288,"Holmes, S.","Getting MEAN with Mongo, Express Angular, and Node",2017,"","Web Development",9781617292033\

23,"Fisher, R. & Ury, W.","Getting to Yes : Negotiating an Agreement Without Giving In",1992,"","Business Strategy",23
49,"Rumelt, R.","Good Strategy, Bad Strategy: The Difference and why it matters",2011,"","Business Strategy",9780307886231\

20,"Collins, J.","Good to Great: Why Some Companies Take the Leap and Others Don't",2001,"","Business Strategy",20
19,"Collins, J. & Hansen, M.","Great by Choice",2011,"","Business Strategy",9780062120991\

187,"Duckworth A.","Grit",2016,"","Personal Development",9781785040191\

24,"Ford, R. & Wiedemann, J.","Guidelines for Online Success: The Dos and Donts of the Internet from the best interactive agencies around the world",2008,"","Business Strategy",9783822823675\

90,"Grant, J._","Hiring and Firing: The smart business guide to Australian employment law",2006,"","Leadership,Management",9781875889846
176,"Rath, T.","How Full is Your Bucket?",2007,"","Personal Development",176
50,"Schmidt, Eric & Rosenberg Jonathan","How Google Works",2014,"","Business Strategy",50
119,"Fox, Jeffrey J.","How To Become A Rainmaker. The Rules for Getting and Keeping Customers and Clients",2000,"","Marketing & Sales",9780786865956\

192,"Allen, D.","How to Get Things Done: The Art of Stress-Free Productivity",2001,"","Productivity",9780143000181\

151,"Carnegie, D.","How To Win Friends And Influence People",1936,"","Personal Development",151
188,"Stanton B.","Humans of New York",0,"","Personal Development",188
39,"Kegan, R. & Lahey, L.","Immunity to Change: How to Overcome it and Unlock Your Potential in Yourself and Your Organization",2009,"","Business Strategy",9781422117361\

61,"Peters, T. & Waterman R.","In Search of Excellence: Lessons from America's Best-Run Companies",2015,"","Business Strategy",9780060548780\

152,"Cialdini, R.","Influence: The Psychology of Persuasion",2007,"","Personal Development",9780061241895\

153,"Cialdini, R.","Influence: The Psychology of Persuasion",2007,"","Personal Development",153
284,"Schwalbe, K.","Information Technology Project Management",2006,"","Web Development","9780619215262-1

"
308,"Schwalbe, K.","Information Technology Project Management",2006,"","Web Development",9780619215262\

67,"Morris, Kief","Infrastucture as Code - Managing servers in the cloud",2016,"","Cloud Platforms",9781491924358\

8,"Berger, R., Dutta, S., Raffel, T., Samuels, G.","Innovating at the Top: How Global CEOs Drive Innovation for Growth and Profit",2009,"","Business Strategy",9780230575738\

143,"Sugars, B","Instant Cashflow",2006,"","Marketing & Sales",9780071466592\

309,"Sugars, B.","Instant Referrals: The Keys to Multiplying Your Business Profits",2004,"","Marketing & Sales",9780975166710\

140,"Sugars, B.","Instant Referrals: The Keys to Multiplying Your Business Profits",2004,"","Marketing & Sales",9780975166710\

142,"Sugars, B.","Instant Repeat Business: The Keys to Multiplying Your Business Profits",2004,"","Marketing & Sales",9780958093231\

139,"Sugars, B.","Instant Sales: The Keys to Multiplying Your Business Profits",2004,"","Marketing & Sales",9780958093224\

310,"Sugars, B.","Instant Systems: The Keys to Multiplying Your Business Profits",2004,"","Marketing & Sales",9780958093286\

141,"Sugars, B.","Instant Systems: The Keys to Multiplying Your Business Profits",2004,"","Marketing & Sales",9780958093286\

245,"Hawryszkiewycz, I.","Introduction to Systems Analysis and Design",2000,"","Misc Software",9781740092807\

268,"Armstrong, L.","It's not about the bike: My Journey Back to Life",2000,"","Sport",268
285,"Stefanov, S.","JavaScript Patterns",2010,"","Web Development",285
259,"Wyke, R. & Gilliam, J.","JavaScript Unleashed",2002,"","Misc Software",9780672324314\

238,"Ambler, T & Cloud, N.","Javascript: Frameworks for Modern Web Dev",2015,"","Misc Software",238
252,"Smart, J.","Jenkins: The Definitive Guide",2011,"","Misc Software",252
131,"Li, P.","JIRA Agile Essentials",2015,"","Marketing & Sales",131
254,"Spolsky, J.","Joel on Software (And on Diverse and Occasionally Related Matters that will Prove of Interest to Software Developers, Designers, and Manages, and to Those Who, Whether by Good Fortune, or Ill Luck, Work with Them in Some Capacity)",2004,"","Misc Software",9781590593899\

104,"Smith, P.","Lead With A Story",2012,"","Leadership,Management",104
82,"Blanchard, K.","Leading at a Higher Level",2010,"","Leadership,Management",9780137011704\

235,"n/a","Learning ECMAScript 6",2015,"","Javascript",235
304,"Willett, J.","Life of Galileo",1980,"","Misc",304
162,"Jeffrey Gitomer","Little Red Book of Selling",2006,"","Personal Development",162
293,"Grassman, Tremblay","Logic and Discrete Mathematics: A Computer Science Perspective",1996,"","Misc",293
2,"Mandela, N.","Long Walk to Freedom",2011,"","Biography,Autobiography",2
1,"Branson, R.","Losing My Virginity",1998,"","Biography,Autobiography",1
159,"Harris, S.","Lying",2013,"","Personal Development",159
264,"Chambers, Mark L.","MacBook For Dummines (5th Edition)",0,"","Misc Software",264
262,"n/a","Machine learning with R",0,"","Misc Software",262
265,"Boyd, BarbaraHutsko, Joe","Macs All-In-One (4th Edition)",0,"","Misc Software",265
227,"MacGregor,_Allan","Magento PHP Developer's Guide - PDF",2013,"","PHP",227
249,"Nayrolles, M","Magento Site Performance Optimization - Leverage the power of Magento to speed up your website",2014,"","Misc Software",9781783287055\

291,"Frankl, V.","Man's Search For Meaning",1959,"","Misc",291
97,"Maister, D.","Managing the Professional Service Firm",1993,"","Leadership,Management",9780684834313\

128,"Koetler, P., Armstrong, G., Brown, L., Stewart, A.","Marketing",1998,"","Marketing & Sales",9780724806867\

124,"Hiam, A.","Marketing For Dummies",2014,"","Marketing & Sales",9781118880807\

136,"Rix, P.","Marketing: A Practical Approach",2001,"","Marketing & Sales",9780074708583\

233,"n/a","Mastering JavaScript Promises",0,"","Javascript",233
234,"n/a","Mastering jQuery",0,"","Javascript",234
257,"Williams, B.","Mastering Magento",2012,"","Misc Software",9781849516945\

29,"Harnish, V.","Mastering the Rockefeller Habits - What you Must Do to Increase the Value of Your Growing Firm",2002,"","Business Strategy",9780978774943\

51,"Semler, R._","Maverick: The Success Story Behind the World's Most Unusual Workplace",1993,"","Business Strategy",51
208,"Shepherd, G.","Microsoft Asp.Net 2.0: Step by Step",2005,"","C# & .Net",9780735622012\

199,"Harvey, Greg PhD","Microsoft Excel 2013 For Dummies",0,"","Productivity",9781118510124\

165,"Kehoe, J.","Mind Power: Into the 21st Century",1996,"","Personal Development",9780973983005\

225,"Hartjes, Chris","Minimum Viable Tests",2016,"","PHP",225
70,"Ertel, C. & Solomo, L.","Moments of Impact: How to Design Strategic Conversations that Accelerate Change",2014,"","Design",9781451697629\

83,"Carlzon, J","Moments of Truth",1989,"","Leadership,Management",9780060915803\

300,"Levine, J.& Young, M.","More Internet for Dummies",1994,"","Misc",9781568841649\

255,"Spolsky, J.","More Joel on Software: Further Thoughts on Diverse and Occasionally Related Matters that will Prove of Interest to Software Developers, Designers, and Managers, and to Those Who, Whether By Good Fortune or Ill Luck, Work with Them in Some Capacity",2008,"","Misc Software",9781430209874\

298,"Kinsmen, J.","Mr & Mrs Smith Hotel collection: European Coast and Country",2006,"","Misc",298
110,"Wiseman, L. & McKeown, G.","Multipliers: How the Best Leaders Make Everyone Smarter",2010,"","Leadership,Management",110
178,"Robbins, A.","Notes From a Friend: A Simple, Step-by-step a guide to Taking Control of Your Life!",1991,"","Personal Development",178
113,"Osherove, R.","Notes to a software team leader",2016,"","Leadership,Management",113
181,"Sunstein, C. & Thaler, R.","Nudge: Improving decisions about health, wealth and happiness",2008,"","Personal Development",181
25,"Freiburg, K. & J.","Nuts! Southwest Airlines' Crazy Recipe for Business and Personal Success",1998,"","Business Strategy",9780767901840\

228,"Lavin, P.","Object-Oriented PHP: Concepts, Techniques, and Code",2006,"","PHP",228
256,"Stallings, W.","Operating Systems: Internals and Design Principles",2001,"","Misc Software",9780130329868\

168,"Kotter, J.","Our Iceberg is Melting: Changing and Succeeding Under Any Conditions",2005,"","Personal Development",168
154,"Gladwell, M.","Outliers: The Story of Success",2008,"","Personal Development",9780141036243\

311,"","Pantone Color Specifier: Coated chips",0,"","",9781881509820
74,"n/a","Pantone Color Specifier: Coated chips",0,"","Design",74
